condition,SPECIALTY
Normal pregnancy,Obstetrician
Hypertension,Cardiologist
Sprain of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Facial laceration,Plastic Surgeon
Normal pregnancy,Obstetrician
Sprain of wrist,Orthopedic Specialist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Injury of medial collateral ligament of knee,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Drug overdose,Toxicologist
Viral sinusitis (disorder),Otolaryngologist
Recurrent rectal polyp,Gastroenterologist
Polyp of colon,Gastroenterologist
Hypertension,Cardiologist
Sprain of ankle,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Escherichia coli urinary tract infection,Urologist
Chronic sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Rupture of patellar tendon,Orthopedic Specialist
Facial laceration,Plastic Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Second degree burn,Burn Specialist
Normal pregnancy,Obstetrician
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Miscarriage in first trimester,Obstetrician
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Anemia (disorder),Hematologist
Diabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Fetus with unknown complication,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Contact dermatitis,Dermatologist
Preeclampsia,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Chronic sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Perennial allergic rhinitis with seasonal variation,Allergist
Acute bronchitis (disorder),Pulmonologist
Chronic sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of wrist,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Hypertension,Cardiologist
Polyp of colon,Gastroenterologist
Familial Alzheimer's disease of early onset (disorder),Neurologist
Hyperlipidemia,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Microalbuminuria due to type 2 diabetes mellitus (disorder),Nephrologist
Chronic kidney disease stage 2 (disorder),Nephrologist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Chronic sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Hyperglycemia (disorder),Endocrinologist
Diabetes,Endocrinologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Anemia (disorder),Hematologist
Fetus with unknown complication,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Metabolic syndrome X (disorder),Endocrinologist
Hyperglycemia (disorder),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Hypertriglyceridemia (disorder),Cardiologist
Hypertension,Cardiologist
Diabetes,Endocrinologist
Stroke,Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Prediabetes,Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Acute bronchitis (disorder),Pulmonologist
Prediabetes,Endocrinologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Hyperglycemia (disorder),Endocrinologist
Anemia (disorder),Hematologist
Diabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Streptococcal sore throat (disorder),Otolaryngologist
Laceration of foot,General Surgeon
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Acute bronchitis (disorder),Pulmonologist
Whiplash injury to neck,Orthopedic Specialist
Polyp of colon,Gastroenterologist
Atrial Fibrillation,Cardiologist
Osteoarthritis of knee,Orthopedic Specialist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Alcoholism,Addiction Specialist
Neuropathy due to type 2 diabetes mellitus (disorder),Neurologist
Anemia (disorder),Hematologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Diabetic retinopathy associated with type II diabetes mellitus (disorder),Ophthalmologist
Diabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Whiplash injury to neck,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Microalbuminuria due to type 2 diabetes mellitus (disorder),Nephrologist
Chronic kidney disease stage 2 (disorder),Nephrologist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Prediabetes,Endocrinologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Diabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Streptococcal sore throat (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Stroke,Neurologist
Body mass index 30+ - obesity (finding),Endocrinologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Coronary Heart Disease,Cardiologist
Malignant tumor of colon,Oncologist
Protracted diarrhea,Gastroenterologist
Bleeding from anus,Gastroenterologist
Fracture subluxation of wrist,Orthopedic Specialist
Osteoarthritis of knee,Orthopedic Specialist
Whiplash injury to neck,Orthopedic Specialist
Sprain of ankle,Orthopedic Specialist
Prediabetes,Endocrinologist
Malignant neoplasm of breast (disorder),Oncologist
Antepartum eclampsia,Obstetrician
Normal pregnancy,Obstetrician
Streptococcal sore throat (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Fracture of clavicle,Orthopedic Specialist
Sprain of wrist,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Osteoarthritis of knee,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Cystitis,Urologist
Laceration of thigh,General Surgeon
Fetus with unknown complication,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Escherichia coli urinary tract infection,Urologist
Non-small cell carcinoma of lung  TNM stage 1 (disorder),
Non-small cell lung cancer (disorder),Oncologist
Suspected lung cancer (situation),Oncologist
Cystitis,Urologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Cystitis,Urologist
Prediabetes,Endocrinologist
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Hyperglycemia (disorder),Endocrinologist
Laceration of forearm,General Surgeon
Hypertension,Cardiologist
Diabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
First degree burn,Burn Specialist
Prediabetes,Endocrinologist
Otitis media,Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Laceration of forearm,General Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Chronic congestive heart failure (disorder),Cardiologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
,
Acute viral pharyngitis (disorder),Otolaryngologist
Laceration of foot,General Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Anemia (disorder),Hematologist
Normal pregnancy,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Childhood asthma,Pulmonologist
Hyperlipidemia,Cardiologist
Fetus with unknown complication,Obstetrician
Normal pregnancy,Obstetrician
Sinusitis (disorder),Otolaryngologist
Prediabetes,Endocrinologist
Normal pregnancy,Obstetrician
Streptococcal sore throat (disorder),Otolaryngologist
Pulmonary emphysema (disorder),Pulmonologist
Miscarriage in first trimester,Obstetrician
Chronic sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Cystitis,Urologist
Escherichia coli urinary tract infection,Urologist
Sprain of wrist,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Laceration of thigh,General Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Prediabetes,Endocrinologist
Osteoarthritis of knee,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Facial laceration,Plastic Surgeon
Sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Perennial allergic rhinitis with seasonal variation,Allergist
,
Hyperlipidemia,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Childhood asthma,Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Laceration of hand,General Surgeon
Stroke,Neurologist
Recurrent rectal polyp,Gastroenterologist
Coronary Heart Disease,Cardiologist
Polyp of colon,Gastroenterologist
Localized  primary osteoarthritis of the hand,
Hyperlipidemia,Cardiologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Osteoarthritis of knee,Orthopedic Specialist
Chronic pain,Pain Management Specialist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Prediabetes,Endocrinologist
Hyperglycemia (disorder),Endocrinologist
Neuropathy due to type 2 diabetes mellitus (disorder),Neurologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Anemia (disorder),Hematologist
Diabetes,Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Facial laceration,Plastic Surgeon
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
,
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Antepartum eclampsia,Obstetrician
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Laceration of foot,General Surgeon
Sinusitis (disorder),Otolaryngologist
Laceration of forearm,General Surgeon
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Chronic sinusitis (disorder),Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Laceration of hand,General Surgeon
Osteoarthritis of knee,Orthopedic Specialist
Hyperlipidemia,Cardiologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Antepartum eclampsia,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Sprain of ankle,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Concussion with no loss of consciousness,Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Whiplash injury to neck,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
